visual_id,links
54393,10
54394,8
54395,7
54396,7
54397,7
54398,10
54399,8
54400,7
54401,7
54402,10
54403,10
54404,9
54405,10
54406,9
54407,7
54408,7
54409,7
54410,6
54411,6
54412,7
54413,9
54414,9
54415,8
54416,7
54417,9
54418,10
54419,9
54420,7
54421,7
54422,7
54423,9
54424,7
54425,8
54426,10
54427,9
54428,9
54429,7
54430,6
54431,6
54432,6
54433,6
54434,6
54435,7
54436,7
54437,7
54438,7
54439,8
54440,7
54441,7
54442,6
54443,7
54444,6
54445,6
54446,7
54447,7
54448,7
54449,7
54450,7
54451,7
54452,7
54453,6
54454,6
54455,6
54456,7
54457,10
54458,10
54459,7
54460,10
54461,10
54462,7
54463,10
54464,7
54465,7
54466,10
54467,7
54468,7
54469,7
54470,7
54471,7
54472,10
54473,6
54474,7
54475,7
54476,10
54477,10
54478,9
54479,6
54480,9
54481,7
54482,10
54483,7
54484,7
54485,7
54486,6
54487,10
54488,8
54489,10
54490,6
54491,10
54492,6
54493,7
54494,7
54495,8
54496,8
54497,9
54498,14
54499,9
54500,9
54501,7
54502,9
54503,7
54504,8
54505,7
54506,12
54507,6
54508,7
54509,6
54510,7
54511,7
54512,7
54513,7
54514,7
54515,7
54516,7
54517,7
54518,7
54519,6
54520,6
54521,6
54522,7
54523,6
54524,7
54525,6
54526,6
54527,6
54528,7
54529,6
54530,7
54531,7
54532,7
54533,6
54534,7
54535,7
54536,6
54537,6
54538,9
54539,9
54540,6
54541,10
54542,6
54543,6
54544,6
54545,7
54546,6
54547,6
54548,7
54549,6
54550,10
54551,8
54552,8
54553,8
54554,9
54555,8
54556,7
54557,7
54558,6
54559,6
54560,10
54561,6
54562,8
54563,8
54564,8
54565,7
54566,7
54567,10
54568,10
54569,10
54570,10
54571,16
54572,9
54573,9
54574,9
54575,9
54576,10
54577,10
54578,9
54579,10
54580,9
54581,9
54582,9
54584,9
54585,10
54586,10
54587,10
54589,10
54590,7
54591,6
54592,5
54593,7
54594,10
54595,9
54596,6
54597,12
54598,10
54599,15
54600,10
54601,7
54602,11
54603,8
54604,7
54605,8
54606,9
54607,10
54608,10
54609,7
54610,9
54611,7
54612,10
54613,10
54614,10
54615,12
54616,10
54617,6
54618,10
54619,6
54620,9
54621,9
54624,10
54628,7
54629,7
54630,8
54631,7
54632,7
54633,7
54634,7
54635,7
54636,10
54637,7
54638,7
54639,7
54640,7
54641,6
54642,8
54643,8
54644,8
54645,10
54646,10
54647,7
54648,10
54649,10
54650,10
54651,7
54652,7
54653,9
54654,9
54655,10
54656,9
54657,10
54658,9
54659,6
54661,7
54662,7
54663,7
54666,10
54667,7
54668,13
54669,7
54670,7
54671,6
54672,13
54673,6
54674,13
54675,7
54676,13
54677,11
54678,11
54679,10
54680,10
54681,9
54682,9
54683,10
54684,10
54685,10
54686,10
54687,9
54688,9
54689,9
54690,9
54691,9
54692,9
54693,7
54694,7
54695,9
54696,7
54697,7
54698,6
54699,6
54700,7
54701,10
54702,10
54703,10
54704,10
54705,7
54706,7
54707,6
54708,9
54709,10
54710,10
54711,10
54712,10
54713,10
54714,10
54715,9
54716,9
54717,8
54718,10
54719,10
54720,10
54721,9
54722,10
54723,9
54724,10
54725,6
54726,7
54727,7
54728,7
54729,9
54730,10
54731,10
54732,11
54733,10
54734,9
54735,11
54736,9
54737,9
54738,9
54739,8
54740,6
54741,7
54742,7
54743,11
54747,10
54748,7
54749,6
54750,7
54751,6
54752,6
54753,6
54754,8
54755,8
54756,11
54757,6
54758,6
54759,9
54760,9
54761,6
54762,10
54763,9
54764,9
54765,6
54767,8
54768,10
54769,10
54770,10
54771,10
54772,10
54773,10
54774,13
54775,7
54776,16
54777,6
54778,7
54779,10
54780,7
54781,8
54782,7
54783,7
54785,7
54786,9
54787,7
54788,7
54789,9
54790,10
54791,8
54792,12
54793,10
54794,10
54795,10
54796,10
54797,10
54798,10
54799,10
54801,6
54802,10
54803,9
54804,7
54805,10
54806,10
54807,10
54808,9
54809,10
54810,10
54811,10
54812,9
54813,5
54814,7
54815,9
54816,7
54817,7
54818,7
54819,10
54820,10
54821,11
54822,7
54823,11
54824,11
54825,11
54826,6
54827,6
54828,7
54829,6
54830,7
54831,7
54832,7
54833,7
54834,7
54835,8
54836,7
54837,7
54838,7
54839,7
54840,7
54841,9
54842,7
54843,6
54844,6
54845,6
54846,7
54847,7
54848,7
54849,8
54860,7
54861,7
54862,8
54863,8
54864,8
54865,8
54866,8
54871,9
54872,8
54882,7
54884,7
54890,8
54891,11
54892,10
54893,10
54894,12
54895,7
54896,6
54897,6
54898,8
54899,7
54900,8
54901,8
54902,12
54903,13
54904,12
54905,15
54906,10
54907,8
54908,7
54909,6
54910,7
54911,8
54912,9
54913,6
54914,8
54915,8
54916,6
54917,9
54918,9
54919,9
54920,7
54921,7
54922,11
54923,9
54924,8
54925,12
54926,13
54927,12
54928,12
54929,12
54930,6
54931,6
54932,6
54933,5
54934,5
54935,10
54936,10
54937,9
54938,8
54939,9
54940,9
54941,7
54942,7
54943,10
54944,9
54945,10
54946,9
54947,13
54948,13
54949,12
54950,10
54951,10
54952,9
54953,9
54954,10
54955,10
54956,10
54957,7
54958,10
54959,10
54960,9
54961,9
54962,6
54963,9
54964,9
54965,9
54966,9
54967,10
54968,10
54969,10
54970,7
54971,7
54972,7
54973,7
54974,6
54975,7
54976,7
54977,6
54978,6
54979,6
54980,8
54981,9
54982,7
54983,9
54984,10
54985,9
54986,10
54987,10
54988,10
54989,13
54990,6
54991,8
54992,7
54994,7
54995,8
54996,7
54997,8
54998,6
54999,7
55000,9
55001,9
55002,7
55003,6
55004,6
55005,6
55006,6
55007,6
55008,6
55009,6
55010,9
55011,8
55012,8
55013,8
55014,8
55015,6
55016,9
55017,9
55018,10
55019,9
55020,10
55021,8
55022,9
55023,7
55025,9
55026,7
55027,6
55028,6
55029,8
55030,8
55031,6
55032,6
55033,6
55034,6
55035,6
55036,7
55037,7
55038,7
55039,9
55040,6
55041,6
55042,9
55043,7
55044,7
55045,7
55046,7
55047,7
55048,9
55049,10
55050,7
55051,9
55052,7
55053,7
55054,7
55055,6
55056,7
55057,7
55058,10
55059,10
55060,10
55061,10
55062,10
55063,10
55064,9
55065,7
55066,9
55067,10
55068,10
55069,9
55070,10
55071,9
55072,9
55073,12
55074,10
55075,10
55076,10
55077,12
55078,9
55079,10
55080,6
55081,7
55082,7
55084,6
55085,7
55086,7
55087,7
55088,7
55089,7
55090,7
55091,9
55092,8
55093,8
55094,9
55095,6
55096,10
55097,6
55098,7
55099,9
55100,10
55101,9
55102,7
55103,6
55104,7
55105,10
55106,10
55107,7
55108,9
55109,9
55110,10
55111,10
55112,10
55113,10
55114,9
55116,7
55117,6
55118,7
55120,7
55121,7
55122,7
55123,6
55124,10
55125,13
55126,13
55127,13
55128,8
55129,12
55130,7
55131,7
55132,12
55133,7
55134,12
55135,6
55136,7
55137,10
55138,6
55139,12
55140,13
55141,10
55142,10
55143,6
55144,8
55145,9
55146,7
55147,15
55148,7
55149,15
55150,13
55151,7
55152,11
55153,10
55154,9
55155,6
55156,6
55157,8
55158,6
55159,11
55160,10
55161,10
55162,9
55163,9
55164,14
55165,13
55166,10
55167,11
55170,7
55171,6
55172,6
55173,7
55176,7
55177,7
55178,7
55179,7
55180,7
55181,9
55182,6
55183,7
55184,8
55185,7
55186,8
55187,7
55188,6
55190,6
55191,9
55192,9
55193,10
55194,9
55195,9
55196,9
55197,7
55198,9
55199,9
55200,10
55201,12
55202,6
55203,7
55204,10
55205,7
55206,7
55207,6
55208,10
55209,7
55210,6
55211,9
55212,10
55213,9
55214,9
55215,9
55216,6
55217,9
55218,6
55219,9
55220,7
55221,10
55222,11
55223,9
55224,7
55225,12
55227,7
55228,6
55229,7
55230,6
55231,7
55232,9
55233,10
55234,7
55235,7
55236,10
55237,6
55238,10
55239,18
55240,9
55241,10
55242,10
55243,11
55244,7
55245,7
55246,7
55247,7
55248,10
55249,7
55250,6
55251,7
55252,6
55254,7
55255,8
55256,9
55257,8
55258,7
55259,10
55260,7
55261,7
55262,7
55263,7
55264,7
55265,7
55266,7
55267,6
55268,6
55269,7
55270,6
55271,9
55273,7
55274,9
55275,7
55276,7
55277,7
55278,7
55279,7
55280,7
55281,7
55282,10
55283,7
55284,6
55285,7
55286,7
55287,7
55288,7
55289,7
55290,7
55291,7
55292,7
55293,10
55294,12
55295,12
55296,7
55297,7
55298,7
55299,7
55300,6
55301,6
55302,7
55303,7
55304,6
55305,8
55306,7
55307,7
55308,14
55309,17
55310,16
55311,16
55312,7
55313,10
55314,9
55315,7
55316,7
55317,7
55318,7
55319,6
55320,12
55321,6
55322,6
55323,13
55324,6
55325,6
55326,16
55327,7
55328,7
55329,7
55332,6
55333,7
55334,9
55335,6
55336,9
55337,9
55338,6
55339,6
55340,6
55341,6
55342,7
55343,7
55344,6
55345,11
55346,10
55347,11
55349,10
55350,12
55351,11
55355,10
55356,6
55357,7
55358,10
55359,6
55360,11
55361,7
55362,6
55363,7
55364,7
55365,6
55367,7
55368,13
55369,11
55370,8
55371,11
55372,11
55373,12
55374,11
55377,7
55378,7
55379,7
55380,7
55381,8
55382,14
55383,11
55384,13
55385,9
55386,11
55387,14
55388,10
55389,9
55390,10
55392,11
55393,10
55394,10
55395,10
55396,10
55398,10
55399,13
55400,9
55401,10
55402,9
55403,10
55404,11
55405,17
55406,10
55407,10
55408,10
55409,10
55410,12
55411,9
55412,9
55413,9
55414,9
55415,6
55416,7
55417,7
55418,10
55419,10
55420,8
55421,15
55422,13
55423,8
55424,13
55425,6
55426,6
55427,7
55428,12
55429,12
55430,7
55431,13
55432,13
55433,13
55434,10
55435,11
55436,19
55437,9
55438,10
55439,11
55440,9
55441,9
55442,10
55443,7
55444,7
55445,10
55446,10
55447,10
55448,9
55449,10
55450,10
55451,9
55452,10
55453,10
55454,7
55455,12
55456,7
55457,8
55458,7
55459,10
55460,11
55461,7
55462,7
55463,7
55464,7
55465,7
55466,12
55467,12
55468,8
55472,12
55473,12
55474,8
55475,12
55476,7
55477,12
55479,12
55481,7
55482,13
55483,13
55488,8
55489,8
55490,6
55491,7
55494,8
55495,8
55496,8
55497,7
55498,7
55499,10
55500,13
55501,7
55502,8
55503,10
55504,15
55505,10
55506,7
55507,10
55508,10
55509,9
55510,9
55511,7
55512,8
55513,9
55514,12
55515,7
55516,7
55517,11
55518,10
55519,10
55520,10
55521,10
55522,9
55523,10
55524,9
55525,10
55527,9
55528,7
55529,8
55530,9
55531,10
55532,7
55533,10
55534,10
55535,10
55536,9
55537,10
55538,10
55539,8
55540,9
55541,10
55542,8
55543,7
55544,7
55545,6
55546,9
55547,9
55548,10
55549,10
55550,10
55551,6
55552,10
55553,7
55554,10
55555,13
55556,10
55557,7
55558,7
55559,9
55560,9
55561,9
55562,6
55563,6
55564,9
55565,7
55566,10
55567,6
55568,12
55569,10
55570,20
55571,9
55572,9
55573,16
55574,10
55575,13
55576,10
55577,9
55578,9
55579,7
55580,13
55581,20
55582,14
55583,13
55584,7
55585,10
55586,12
55587,12
55588,8
55589,12
55590,7
55591,11
55592,10
55593,10
55594,7
55595,13
55596,7
55597,10
55598,10
55599,10
55600,9
55601,10
55602,7
55603,10
55604,14
55605,10
55606,16
55607,13
55608,8
55609,6
55610,8
55611,10
55612,8
55613,7
55614,10
55615,13
55616,7
55617,7
55618,9
55619,10
55620,7
55621,7
55622,10
55623,10
55624,9
55625,10
55626,10
55627,7
55628,10
55629,10
55630,9
55631,10
55632,10
55633,7
55634,12
55635,11
55636,12
55637,11
55638,7
55639,7
55640,11
55641,9
55642,7
55643,9
55644,10
55645,7
55646,7
55647,7
55648,7
55649,7
55650,8
55651,10
55652,8
55653,9
55654,9
55655,9
55656,9
55657,8
55658,10
55659,7
55660,9
55661,8
55662,6
55663,6
55664,12
55665,10
55666,7
55667,11
55668,11
55669,9
55670,10
55671,9
55672,9
55673,9
55674,9
55675,10
55676,10
55678,7
55679,7
55680,7
55681,10
55682,12
55683,12
55684,12
55685,7
55686,7
55687,6
55688,6
55689,7
55690,7
55691,7
55692,9
55693,6
55694,9
55695,7
55696,10
55697,7
55698,12
55699,12
55700,9
55701,9
55702,6
55703,6
55704,6
55705,7
55706,10
55707,7
55708,7
55709,7
55710,7
55711,6
55712,7
55713,7
55714,7
55715,11
55716,7
55717,9
55718,11
55719,8
55720,8
55721,6
55722,6
55723,9
55724,7
55725,6
55726,10
55727,10
55728,10
55729,10
55730,10
55731,10
55732,10
55733,10
55734,9
55735,7
55736,6
55737,9
55738,9
55739,9
55740,9
55741,9
55742,7
55743,7
55744,9
55745,9
55746,6
55747,6
55748,6
55749,7
55750,9
55751,9
55752,6
55753,6
55754,10
55755,10
55756,10
55757,9
55758,9
55759,9
55760,9
55761,9
55762,10
55763,7
55764,9
55765,8
55766,7
55767,6
55768,7
55769,6
55770,7
55771,7
55772,7
55773,9
55774,9
55775,6
55776,7
55777,7
55778,7
55779,9
55780,9
55781,6
55782,9
55783,6
55784,6
55785,7
55786,9
55787,7
55788,7
55789,7
55790,11
55791,9
55795,9
55796,9
55797,9
55802,7
55805,7
55806,11
55807,11
55808,11
55811,10
55812,10
55813,9
55814,9
55815,10
55816,12
55817,12
55818,12
55819,12
55820,12
55821,11
55822,12
55823,12
55827,14
55841,9
55842,11
55843,9
55844,9
55845,11
55846,10
56053,5
56054,4
56055,10
56056,13
56057,9
56058,8
56059,6
56060,8
56061,12
56062,11
56063,9
56064,9
56065,6
56066,10
56067,7
56068,7
56069,7
56070,7
56071,7
56072,6
56073,6
56074,8
56075,9
56076,12
56077,12
56079,11
56080,11
56081,10
56082,9
56083,9
56084,8
56085,11
56086,10
56087,11
56088,9
56089,8
56090,7
56091,13
56092,9
56093,9
56094,7
56095,9
56096,9
56097,9
56098,9
56099,11
56100,12
56101,10
56102,10
56103,10
56104,10
56105,6
56106,12
56107,11
56108,11
56109,8
56110,6
56111,9
56112,8
56113,11
56114,7
56115,10
56116,7
56117,7
56118,8
56119,15
56120,12
56121,9
56122,9
56123,10
56124,9
56125,9
56126,9
56127,6
56128,6
56129,6
56130,6
56131,7
56132,7
56133,9
56134,9
56135,7
56136,7
56137,7
56138,7
56139,7
56140,7
56141,10
56142,10
56143,10
56144,7
56145,6
56146,11
56147,10
56148,6
56149,6
56150,6
56151,7
56152,10
56153,10
56154,9
56155,9
56156,12
56157,11
56158,9
56159,15
56160,12
56161,13
56162,9
56163,6
56164,6
56165,9
56167,10
56168,10
56169,10
56170,13
56171,10
56172,10
56173,10
56174,10
56175,10
56176,9
56177,13
56178,12
56179,10
56180,10
56181,10
56182,10
56183,10
56184,7
56185,7
56186,20
56187,18
56188,10
56189,12
56190,9
56191,11
56192,7
56193,9
56194,12
56195,22
56196,17
56197,10
56198,13
56199,10
56200,12
56201,8
56202,11
56203,9
56204,12
56205,7
56206,9
56207,7
56208,6
56209,6
56210,10
56211,12
56212,12
56213,9
56214,9
56215,7
56216,7
56217,7
56218,6
56219,6
56220,10
56221,10
56222,9
56223,10
56224,11
56225,9
56226,9
56227,7
56228,10
56229,6
56230,8
56231,11
56232,7
56233,10
56234,10
56235,12
56236,10
56237,10
56238,11
56239,6
56240,10
56241,12
56242,11
56243,10
56244,9
56245,11
56267,11
56271,7
56274,9
56276,7
56280,9
56281,9
56282,13
56289,6
56299,6
56303,7
56304,7
56305,8
56314,14
56315,14
56316,14
56317,8
56318,9
56356,7
56357,15
56358,13
56359,7
56360,9
56361,9
56362,10
56363,9
56364,9
56365,6
56366,8
56367,10
56368,8
56369,8
56370,10
56371,9
56372,14
56373,11
56374,11
56375,11
56376,10
56377,9
56378,13
56379,10
56380,10
56381,10
56382,12
56383,9
56384,11
56385,12
56386,13
56387,13
56388,10
56389,8
56390,11
56391,7
56392,7
56393,9
56394,9
56395,12
56396,7
56397,6
56398,9
56399,9
56400,9
56401,9
56402,9
56413,7
56416,7
56417,6
56418,6
56419,6
56440,8
56441,8
56447,6
56448,6
56449,8
56450,7
56451,6
56475,7
56476,7
56477,7
56478,7
56479,7
56480,7
56481,7
56482,7
56483,7
56484,7
56485,7
56486,7
56487,7
56489,7
56490,7
56491,7
56492,7
56493,7
56494,7
56495,8
56496,7
56497,7
56498,5
56499,6
56500,5
56501,7
56502,8
56503,8
56504,8
56505,7
56506,8
56507,5
56508,7
56509,7
56510,6
56511,7
56512,7
56523,6
56526,6
56527,6
56532,11
56533,10
56537,15
56538,17
56551,6
56605,9
56606,9
56607,9
56608,9
56609,9
56610,7
56611,7
56613,9
56614,9
56615,9
56616,8
56617,10
56618,8
56619,7
56620,7
56621,7
56623,15
56624,15
56625,15
56626,12
56627,11
56628,10
56629,10
56630,14
56631,13
56632,15
56633,16
56634,16
56635,16
56636,13
56637,16
56638,15
56639,13
56640,17
56641,17
56642,18
56643,17
56644,8
56645,10
56646,9
56647,7
56648,14
56649,8
56650,16
56651,15
56652,10
56653,11
56654,13
56655,6
56656,8
56657,8
56658,8
56659,7
56660,7
56661,13
56662,12
56663,15
56664,12
56665,15
56666,12
56667,18
56668,19
56669,12
56670,8
56671,5
56672,7
56673,9
56674,8
56675,7
56676,10
56677,9
56678,7
56679,8
56680,7
56681,8
56682,8
56683,6
56684,8
56685,9
56686,9
56687,10
56688,11
56689,6
56690,7
56691,7
56692,7
56693,8
56694,7
56695,7
56696,6
56697,6
56698,6
56699,8
56700,9
56701,9
56702,9
56703,9
56704,7
56705,7
56706,7
56707,7
56708,6
56709,7
56710,6
56711,7
56712,7
56713,8
56714,7
56715,6
56716,7
56717,7
56718,7
56719,7
56720,7
56721,9
56722,6
56723,6
56724,7
56725,9
56726,12
56727,12
56728,6
56729,7
56730,9
56731,7
56732,7
56733,7
56734,7
56735,7
56736,6
56737,7
56738,10
56739,9
56740,10
56741,7
56742,7
56743,7
56744,7
56745,7
56746,6
56747,7
56748,7
56749,6
56750,10
56751,8
56752,8
56753,8
56754,8
56755,7
56756,8
56757,7
56758,6
56759,7
56760,9
56761,8
56762,6
56763,5
56764,6
56765,7
56766,7
56767,7
56768,7
56769,7
56770,7
56771,7
56772,9
56773,9
56774,9
56775,10
56776,9
56777,8
56778,7
56779,10
56780,9
56781,8
56782,7
56783,6
56784,7
56785,10
56786,9
56787,7
56788,7
56789,9
56790,9
56791,7
56792,6
56793,9
56794,10
56795,10
56796,10
56797,9
56798,7
56799,9
56800,6
56801,10
56802,6
56803,9
56804,9
56805,6
56806,7
56807,9
56809,9
56810,10
56811,9
56812,9
56813,9
56814,9
56815,9
56816,10
56817,10
56818,10
56819,9
56820,9
56821,10
56822,11
56823,11
56824,10
56825,6
56826,7
56827,6
56828,7
56829,7
56830,9
56831,13
56832,11
56833,10
56834,10
56835,7
56836,9
56837,9
56838,9
56839,10
56840,8
56841,10
56842,10
56843,10
56844,10
56845,10
56846,10
56847,9
56848,7
56849,7
56850,7
56851,7
56852,7
56853,10
56854,9
56855,9
56856,9
56857,10
56858,9
56859,13
56860,13
56861,11
56862,10
56863,10
56864,7
56865,6
56866,9
56867,9
56868,8
56869,9
56870,9
56871,6
56872,7
56873,7
56874,9
56875,7
56876,9
56877,9
56878,9
56880,7
56881,6
56882,7
56883,7
56884,7
56885,7
56886,6
56887,9
56888,9
56889,9
56890,9
56891,6
56892,10
56893,10
56894,7
56895,6
56896,7
56897,6
56898,8
56899,6
56900,6
56901,7
56902,7
56903,7
56904,7
56905,6
56906,7
56907,6
56908,6
56909,13
56910,10
56911,6
56912,10
56913,9
56914,9
56915,7
56916,6
56917,8
56918,8
56919,8
56920,8
56921,8
56922,10
56923,9
56924,7
56925,10
56926,10
56927,9
56928,9
56929,9
56930,9
56931,9
56932,9
56933,7
56934,9
56935,9
56936,6
56937,6
56938,6
56939,10
56940,9
56941,8
56942,6
56943,9
56944,9
56945,9
56946,6
56947,6
56948,9
56949,9
56952,10
56953,10
56954,10
56955,9
56956,9
56959,8
56960,8
56961,8
56963,8
56964,7
56965,6
56966,9
56967,9
56968,9
56969,6
56970,6
56971,9
56972,10
56973,13
56974,13
56975,12
56976,12
56977,10
56978,7
56979,9
56980,9
56981,10
56982,10
56983,7
56984,9
56985,9
56986,10
56987,10
56988,10
56989,9
56990,9
56991,10
56992,7
56993,7
56994,7
56995,7
56996,10
56997,6
56998,7
56999,7
57000,9
57001,7
57002,6
57003,8
57004,7
57005,6
57006,9
57007,10
57008,9
57009,10
57010,10
57011,12
57012,13
57013,10
57014,7
57015,10
57016,9
57017,9
57018,10
57019,6
57020,6
57021,6
57022,6
57023,6
57024,12
57025,12
57026,11
57027,15
57028,17
57029,11
57030,12
57031,12
57032,11
57033,10
57034,7
57035,9
57036,18
57037,10
57038,18
57039,9
57040,11
57041,10
57042,11
57043,10
57044,11
57045,12
57046,9
57047,9
57048,10
57049,9
57050,9
57051,7
57052,9
57053,9
57054,7
57055,7
57056,7
57057,7
57058,10
57059,9
57061,7
57062,10
57063,7
57064,7
57065,7
57066,7
57067,7
57068,6
57069,7
57070,7
57071,10
57072,11
57073,12
57074,9
57075,10
57076,7
57077,7
57078,7
57079,7
57080,7
57081,7
57082,7
57083,7
57084,7
57085,7
57086,7
57087,7
57088,12
57089,12
57090,7
57091,9
57092,7
57093,7
57094,7
57095,6
57096,7
57097,7
57098,9
57099,6
57100,10
57101,12
57102,10
57103,10
57104,7
57105,7
57106,7
57107,7
57108,7
57109,7
57110,7
57111,7
57112,7
57113,7
57114,7
57115,10
57116,6
57117,7
57118,7
57119,6
57120,6
57121,9
57122,10
57123,10
57124,12
57125,12
57126,12
57127,7
57128,7
57129,10
57138,8
57139,10
57140,9
57141,8
57142,8
57143,6
57144,7
57145,7
57146,7
57147,7
57148,7
57149,7
57150,7
57151,10
57152,10
57154,15
57155,10
57156,17
57157,12
57158,9
57159,13
57160,14
57161,15
57162,15
57163,9
57164,9
57165,12
57166,12
57167,12
57168,9
57169,8
57170,8
57171,14
57172,9
57173,14
57174,12
57175,8
57176,7
57177,8
57178,7
57179,7
57180,7
57181,7
57182,8
57183,8
57184,8
57185,8
57186,8
57187,8
57188,8
57189,8
57190,8
57191,7
57192,8
57193,9
57194,13
57195,9
57196,12
57197,10
57198,9
57199,9
57200,9
57201,11
57202,10
57203,10
57204,8
57205,7
57206,7
57207,7
57208,7
57209,7
57210,11
57211,8
57212,10
57213,8
57214,10
57215,7
57216,8
57217,8
57218,7
57219,9
57220,7
57221,7
57222,7
57223,7
57224,7
57225,7
57226,7
57227,7
57228,7
57229,7
57230,7
57231,10
57232,10
57233,10
57234,10
57235,9
57236,10
57243,9
57244,7
57245,7
57246,7
57247,7
57248,7
57249,9
57250,7
57251,7
57252,9
57253,9
57254,9
57255,9
57256,9
57257,9
57258,9
57259,9
57260,7
57261,9
57262,7
57263,7
57264,7
57265,9
57266,11
57267,7
57268,9
57269,11
57270,9
57271,9
57272,9
57273,9
57274,9
57275,9
57276,9
57277,9
57278,9
57279,9
57280,9
57281,9
57282,9
57283,9
57284,9
57285,9
57286,9
57287,9
57288,9
57289,6
57290,7
57291,7
57292,7
57293,7
57294,9
57295,9
57296,11
57297,11
57298,11
57299,7
57300,7
57301,7
57302,7
57303,7
57304,9
57305,9
57306,9
57307,9
57308,9
57309,9
57310,9
57311,9
57312,7
57313,11
57314,11
57315,11
57316,9
57317,9
57320,8
57321,8
57322,8
57323,8
57324,9
57325,8
57330,9
57331,7
57332,9
57335,9
57336,8
57337,6
57338,9
57339,11
57340,11
57341,11
57342,11
57343,8
57344,8
57345,11
57346,9
57349,9
57350,9
57352,9
57353,9
57354,6
57355,6
57356,7
57357,7
57358,7
57359,9
57360,9
57361,8
57362,8
57363,10
57364,8
57365,8
57366,12
57367,12
57368,12
57369,12
57370,10
57371,10
57372,14
57373,14
57374,14
57375,9
57376,9
57377,15
57378,14
57379,10
57380,14
57381,11
57382,11
57383,11
57384,15
57385,14
57386,14
57388,18
57390,9
57391,12
57392,13
57393,13
57394,12
57395,13
57397,13
57398,7
57399,7
57400,6
57401,6
57402,7
57403,7
57404,6
57405,7
57406,8
57407,8
57408,6
57409,7
57410,7
57411,7
57413,21
57414,15
57415,21
57416,14
57417,17
57418,19
57419,20
57420,20
57421,16
57422,19
57423,17
57424,10
57425,17
57426,7
57427,7
57428,7
57429,7
57430,7
57431,10
57432,10
57433,10
57434,13
57435,11
57436,7
57437,10
57438,10
57439,14
57440,7
57441,8
57442,7
57443,14
57444,10
57446,7
57447,7
57448,7
57449,10
57450,10
57452,10
57453,10
57454,10
57455,10
57456,7
57457,10
57458,10
57459,13
57460,13
57461,14
57462,17
57463,17
57464,17
57465,14
57466,13
57467,7
57468,7
57469,7
57470,7
57471,13
57472,13
57473,13
57474,10
57475,16
57476,14
57477,11
57478,8
57479,8
57480,9
57481,9
57482,9
57483,12
57484,8
57486,6
57487,6
57488,12
57489,13
57490,10
57491,13
57492,6
57493,6
57494,10
57495,6
57496,6
57499,9
57500,7
57501,7
57502,7
57503,9
57504,6
57505,8
57506,6
57507,6
57508,6
57509,6
57510,6
57511,6
57512,7
57513,7
57514,7
57515,7
57516,6
57517,6
57518,7
57519,9
57520,9
57521,9
57522,12
57523,10
57524,9
57525,9
57526,13
57527,14
57528,7
57529,13
57530,13
57531,11
57533,9
57534,13
57535,14
57536,13
57537,13
57538,12
57539,12
57540,13
57541,13
57542,13
57543,13
57544,12
57545,14
57546,14
57547,14
57548,14
57549,14
57550,14
57551,11
57552,15
57553,12
57554,11
57555,11
57556,8
57557,10
57558,12
57560,13
57561,9
57562,9
57563,10
57564,9
57566,10
57567,9
57568,8
57569,6
57570,7
57571,7
57572,6
57573,7
57574,7
57575,7
57576,7
57577,10
57578,10
57579,9
57580,10
57581,10
57582,7
57583,7
57584,7
57585,7
57586,10
57587,10
57588,13
57589,10
57590,10
57591,10
57592,7
57593,8
57594,6
57595,9
57596,7
57597,7
57598,9
57599,9
57600,9
57601,13
57602,12
57603,9
57604,9
57605,10
57606,10
57607,10
57608,15
57609,13
57610,11
57611,12
57612,9
57613,9
57614,9
57615,10
57616,9
57617,10
57618,14
57619,16
57620,10
57621,12
57622,16
57623,12
57624,8
57625,8
57626,8
57627,12
57628,14
57629,12
57630,10
57631,13
57632,9
57633,10
57634,10
57635,9
57636,12
57637,12
57638,14
57639,12
57640,14
57641,15
57642,10
57643,13
57644,13
57645,13
57646,12
57647,13
57648,17
57649,15
57650,21
57651,16
57652,22
57653,17
57654,10
57655,9
57656,7
57657,7
57658,7
57659,7
57660,10
57661,7
57662,10
57663,10
57664,10
57665,9
57666,10
57667,7
57668,9
57669,10
57670,7
57671,7
57672,7
57673,13
57674,13
57675,7
57676,7
57677,7
57678,10
57679,7
57680,7
57681,7
57682,7
57683,7
57684,7
57685,9
57686,7
57687,10
57688,10
57689,10
57690,10
57691,6
57692,6
57693,7
57694,10
57695,10
57696,9
57697,10
57698,8
57700,7
57701,7
57702,7
57703,7
57704,7
57705,7
57706,7
57707,6
57708,6
57709,6
57710,12
57711,12
57712,6
57713,6
57714,14
57715,10
57716,10
57717,10
57718,10
57719,10
57720,6
57721,12
57722,7
57723,7
57724,7
57725,7
57726,7
57727,7
57728,7
57729,6
57730,6
57731,8
57733,13
57734,10
57735,8
57736,6
57737,9
57738,7
57739,5
57740,10
57741,10
57742,10
57743,10
57744,10
57745,10
57746,10
57747,10
57749,6
57751,9
57752,9
57753,9
57754,9
57755,10
57756,9
57757,10
57758,7
57759,8
57760,12
57761,9
57762,8
57763,10
57764,9
57765,6
57766,6
57767,7
57768,10
57769,9
57770,9
57771,9
57772,10
57773,10
57774,9
57775,9
57776,8
57777,8
57778,6
57779,7
57780,10
57781,9
57782,7
57783,7
57784,6
57785,7
57786,6
57787,9
57788,9
57789,8
57790,11
57791,10
57792,8
57793,8
57794,10
57795,6
57796,9
57797,9
